text,label
CN(CCOc1ccccc1)c1ccc(S(=O)(=O)N2CCCCC2)cn1,0
N#CN=S(=O)(NC(=O)Nc1c2c(cc3c1CCC3)CCC2)c1cccc(C#N)c1,1
CC(=O)C1=C(C(Cl)(Cl)Cl)N[B-](c2ccccc2)(c2ccccc2)[O+]=C1N,1
[2H]C([2H])([2H])C(O)(c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1)C([2H])([2H])[2H],1
Cc1nnc(CNC(=O)Nc2c3c(cc4c2CCC4)CCC3)o1,0
Cc1c2c(c(NC(=O)NS(=O)(=O)/C=C/c3nccs3)c3c1CCC3)CCC2,1
O=c1cc(CC2COCCN2)[nH]c2nc(Nc3c4c(cc5c3CCC5)CCC4)nn12,0
O=[N+]([O-])c1cccc(/C=N/Nc2nc(NCc3ccccc3)nc(N3CCOCC3)n2)c1O,0
O=C(Nc1ccccc1C(F)(F)F)NS(=O)(=O)/C=C/c1nccs1,1
COc1ccc(NC(=O)C#Cc2ccccc2)cc1,1
COC(=O)[C@@H](Cc1ccccn1)NC(=O)Nc1c2c(cc3c1CCC3)CCC2,1
O=C(O)c1ccc(/C=C2\SC(=S)N(Cc3cccc(OC(F)(F)F)c3)C2=O)cc1,0
COC(=O)[C@@H](Cc1cccnc1)NC(=O)Nc1c2c(cc3c1CCC3)CCC2,1
CC(C)(C)OC(=O)NC1CN(c2ccc(S(=O)(=O)NC(=O)Nc3c4c(cc5c3CCC5)CCC4)c3nonc23)C1,1
O=C(Cn1ccc2ccccc21)Nc1cccc(O)c1,0
CN(C)c1ccc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c2nsnc12,1
COc1ccc(CC(=O)Nc2ccc3c(c2)C(=O)CC3)cc1,0
O=C(Cc1ccc2c(c1)CCO2)Nc1cccc(O)c1,0
COC(=O)[C@@H](Cc1cccnn1)NC(=O)Nc1c2c(cc3c1CCC3)CCC2,1
O=C(Cc1ccc(-c2ccccc2)cc1)Nc1cccc(O)c1,0
CC(=O)OC[C@@H]1C=C(F)C(=O)CO1,1
O=C1C=C[C@@H](CO)OC1,0
C[C@@H]1C[C@@H]2O[C@H]2/C=C\C=C\C(=O)Cc2c(Cl)c(O)cc(O)c2C(=O)O1,0
Cc1onc(-c2ccccc2Cl)c1C(=O)N1C=CC(C(F)(F)F)=NCC1,0
CC1=C2CC[C@@](C)(O)[C@@H]2[C@H]2OC(=O)[C@@H](CN(C)CCOc3no[n+]([O-])c3S(=O)(=O)c3ccccc3)[C@@H]2CC1,1
CCC1Nc2ncnc(N3CCN(c4ccccn4)CC3)c2N(Cc2ccc(Cl)cc2)C1=O.O=C(O)C(F)(F)F,1
COc1c(/C=C/C(=O)c2ccccc2)cc(OC)c2occc12,1
Cc1ccc(S(=O)(=O)NC(=O)C(=O)c2c3c(cc4c2CCC4)CCC3)cc1,1
COC(=O)CC(=O)Nc1c2c(cc3c1CCC3)CCC2,0
O=c1c2cc(Cl)ccc2nc(-c2ccc([N+](=O)[O-])cc2)n1O,1
O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)/C=C/c1nc2ccccc2s1,1
COc1ccc(CC(=O)Nc2ccc3c(c2)B(O)OC3)cc1,0
O=C(NCCC1=CCCCC1)c1c(O)nc2sccn2c1=O,1
[2H]C1([2H])CCc2cc3c(c(NC(=O)NS(=O)(=O)c4cc(C(C)(C)O)co4)c21)C([2H])([2H])CC3,1
C/C(=N\NS(=O)(=O)c1ccc(C)cc1)c1nc2ccccc2o1,0
O=C(c1ccc(/C=C2\SC(=S)N(c3cccc(C(F)(F)F)c3)C2=O)cc1)N1CCC(O)CC1,1
CCCCCNC(=O)C(=O)C1C(=O)Nc2ccccc21,1
O=C1/C(=C/c2ccc(-c3nnn[nH]3)cc2)SC(=S)N1CCc1cccc(C(F)(F)F)c1,0
O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)c1cccnc1,1
COc1ccc(CC(=O)Nc2ccc3c(c2)COC3)cc1,0
COc1ccc(CC(=O)Nc2ccccc2O)cc1,0
COc1ccc(CC(=O)Nc2ccc(O)cc2)cc1,0
CCOc1ccc(CC(=O)Nc2cccc(O)c2)cc1,1
COc1ccc(C/C(=N\O)c2nc3ccc(Cl)cc3o2)cc1,0
COc1cn2nc1S(=O)(=O)NC(=O)Cc1c(cccc1C(C)C)-c1ccnc(c1)OCC2(C)C,1
CCOC(=O)CNC(=O)NC(c1ccccc1)c1ccccc1,0
O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,0
CN(C)c1ccc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c2n[se]nc12,1
CN1CCN(C(=O)c2ccc(/C=C3\SC(=S)N(c4cccc(C(F)(F)F)c4)C3=O)cc2)CC1,1
O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)/C=C/c1nc(CO)cs1,1
O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)c1nccs1,1
COc1ccc(CC(=O)Nc2cccc(Br)c2)cc1,0
COC(=O)C(CCc1ccccc1)NC(=O)Nc1c2c(cc3c1CCC3)CCC2,0
